Processing Metadata...
Db already populated, skipping
(3185, -0.0032188276605591578)
(1490, -0.0032369240081196325)
(1107, -0.0032431826419835174)
(1236, -0.0032456965992170646)
(2137, -0.0032652435309582315)
(2864, -0.003268211467408937)
(1522, -0.003271850237510455)
(2826, -0.003279349102570526)
(1517, -0.0032862844214943026)
(80, -0.0032871800137376167)
(2360, -0.003287336283251341)
(289, -0.0033067666227338814)
(3891, -0.003309157501628229)
(1694, -0.003316932254933721)
(2463, -0.003322918627878357)
(1605, -0.003324019788081146)
(1787, -0.003326786588490825)
(544, -0.0033383333540480072)
(615, -0.0033437877037896567)
(1937, -0.003347367004245544)
(3141, -0.0033552866030379168)
(1281, -0.003356561568156426)
(745, -0.0033601681912207204)
(3362, -0.0033613948825459614)
(14, -0.0033647255101158687)
(1423, -0.0033682678044045554)
(2431, -0.0033685116119256822)
(2676, -0.003381725818250499)
(2311, -0.0033877267793885188)
(2122, -0.0034011569619713145)
(2934, -0.0034029529379510644)
(1597, -0.0034272352043422934)
(2051, -0.0034287689880392945)
(198, -0.0034296800093543104)
(2247, -0.003430741398780395)
(1562, -0.0034384022106527753)
(1270, -0.003440052889247572)
(3447, -0.003442349728807116)
(609, -0.0034485874410689113)
(2886, -0.003455093369523138)
(3688, -0.003461913859786651)
(3420, -0.0034644587777542075)
(1457, -0.0034646144811685364)
(2169, -0.0034672486120467002)
(271, -0.003476778718042067)
(2290, -0.0034815665149874435)
(2132, -0.003489759725822473)
(238, -0.0034943735680036934)
(2511, -0.0034971621485109326)
(3518, -0.003498685242204759)
(480, -0.0035013305806259566)
(1570, -0.0035014247689847287)
(2349, -0.003505870200798489)
(923, -0.003517425903490794)
(1541, -0.0035199214153951)
(2773, -0.0035546924071791857)
(807, -0.0035553669066822114)
(692, -0.0035583520342330993)
(2318, -0.0035720563161955148)
(1469, -0.003591149949396181)
(1432, -0.0035930861657672277)
(1868, -0.0035996045047444014)
(3619, -0.0036057097910936033)
(3653, -0.0036096651837403994)
(3655, -0.0036198378863865036)
(1515, -0.003625213798221417)
(2242, -0.0036252994751190546)
(675, -0.0036300160078212794)
(1136, -0.003631889250235468)
(1173, -0.003638439802201515)
(2967, -0.003657398624235193)
(3857, -0.003663058316815426)
(2856, -0.003665790834139404)
(2507, -0.003676137470447299)
(2932, -0.003687116170988121)
(3234, -0.003689102465688512)
(1586, -0.0036907511020770403)
(2602, -0.0037051250306934453)
(3448, -0.0037058630355819066)
(1466, -0.0037134008428976735)
(1150, -0.00374877077354001)
(419, -0.0037498010191495713)
(1414, -0.0037555043819487268)
(2728, -0.0037556986019092998)
(1401, -0.0037644395072603393)
(3432, -0.0037655330761978377)
(132, -0.0037675238415124843)
(1268, -0.0037700472903844868)
(649, -0.0037847985659498146)
(1066, -0.0037935967183374527)
(1940, -0.00380308042868916)
(2086, -0.003803153946972793)
(2044, -0.0038089772840333687)
(2577, -0.0038131571063867685)
(161, -0.0038144392709218372)
(2071, -0.003823899274626787)
(1241, -0.0038310112225852957)
(911, -0.0038401651747718185)
(2887, -0.0038413719682676146)
(2873, -0.003847676787645834)
(2986, -0.0038534734307652764)
(687, -0.003855580643485869)
(717, -0.0038569606978525674)
(318, -0.0038600134110084302)
(662, -0.003871401818619667)
(2837, -0.0038720789645529793)
(406, -0.003877103630524008)
(344, -0.0038805069293811013)
(2836, -0.003880656148795296)
(1618, -0.003889151705550348)
(2362, -0.003895781436536343)
(105, -0.0038985881168838456)
(1889, -0.0039002576218105213)
(3319, -0.003905218792034)
(4067, -0.003921746500694463)
(1458, -0.003927025910330615)
(1051, -0.003933279111883481)
(3478, -0.0039337353432584935)
(2371, -0.003935926441822273)
(1973, -0.003937439961054414)
(1687, -0.003942460007372723)
(2424, -0.003944608137648787)
(3233, -0.003954310260536166)
(817, -0.003982761322724245)
(215, -0.003988883255868808)
(1406, -0.003989786758044564)
(369, -0.0039976040486933056)
(2415, -0.003998415322220021)
(160, -0.004002892583593027)
(2409, -0.0040042162354880975)
(577, -0.0040065656148828505)
(3405, -0.004009199056017017)
(1177, -0.004012350539970458)
(2293, -0.004028787820539337)
(231, -0.004030586424316403)
(2103, -0.0040342480066843526)
(3939, -0.0040370405888816505)
(1826, -0.004047832077219331)
(2046, -0.00405176549337575)
(28, -0.004051959614635589)
(3556, -0.004054044642053213)
(479, -0.004058745375073761)
(1430, -0.004066718486076936)
(2064, -0.00406693148092672)
(2027, -0.004067639820007692)
(1913, -0.004072099060352039)
(3783, -0.004084740585684099)
(3512, -0.004086579282178939)
(3493, -0.004088091648357681)
(411, -0.004092769422269698)
(1015, -0.004101220340857485)
(3413, -0.004130749281486996)
(2600, -0.00413808084475342)
(1465, -0.0041402314913615386)
(3999, -0.004148932140954743)
(1454, -0.00415247224101401)
(1637, -0.0041525692311740825)
(754, -0.004154544936948585)
(3534, -0.0041570590490010925)
(2709, -0.004184569763598745)
(957, -0.004188894264038902)
(2279, -0.00419313181252018)
(1551, -0.00421039995414807)
(4065, -0.004212086570868971)
(3645, -0.004212941187307719)
(2631, -0.004216111490423219)
(974, -0.004239228471582596)
(1835, -0.00424308614978506)
(1106, -0.004255782276794976)
(859, -0.0042664802583876745)
(1739, -0.004271067228292255)
(3683, -0.004272663919849104)
(806, -0.004279495231431634)
(3166, -0.004298621694942185)
(3975, -0.004300957139329487)
(722, -0.004303593129288052)
(684, -0.004304714711002186)
(819, -0.004310987775451729)
(2170, -0.004322073612906488)
(543, -0.004328198922610242)
(153, -0.004331893333982339)
(3537, -0.004334829148631687)
(2259, -0.004355598464894299)
(1044, -0.0043579228801064775)
(2971, -0.0043835532822731)
(1760, -0.004390516618269802)
(1450, -0.004405162157747973)
(152, -0.004410818280105796)
(2649, -0.004432590251808357)
(2128, -0.004432593983213731)
(1511, -0.0044355820748759565)
(683, -0.004441894948783991)
(159, -0.0044549863252747275)
(110, -0.004456033755985543)
(3155, -0.0044601187571568345)
(1711, -0.004465055829899759)
(2823, -0.004468690250934443)
(1313, -0.004476117338837516)
(2919, -0.004477486288922393)
(567, -0.004477809631732296)
(975, -0.004496411870199923)
(638, -0.004500633994584753)
(1078, -0.004513331533392777)
(154, -0.004514422364724853)
(68, -0.004523733561187622)
(2330, -0.004524763031518121)
(2035, -0.004535526027366835)
(1780, -0.0045378142836990315)
(980, -0.004541157406031893)
(606, -0.0045522131622109906)
(2343, -0.004562711728547901)
(529, -0.004569660937597776)
(4081, -0.004573445073688362)
(1718, -0.004574681430273891)
(236, -0.004576100620266749)
(617, -0.004584305527116427)
(1168, -0.004587849926829774)
(1056, -0.0045889599253660296)
(2935, -0.004600709286341996)
(60, -0.004601622648525701)
(2100, -0.004610949215012907)
(1750, -0.004626331255017231)
(1696, -0.004637886604077262)
(1912, -0.004654455870103742)
(2896, -0.004657823236814392)
(3026, -0.004657846908859478)
(2952, -0.004659768263017708)
(3046, -0.004663520033517411)
(2895, -0.004667906218634857)
(3115, -0.004668154407364892)
(3178, -0.004668514090580906)
(2269, -0.004680434769788376)
(2992, -0.004700585591493614)
(1293, -0.004707194953991839)
(3453, -0.004710197618847131)
(2544, -0.004718997428144221)
(2852, -0.004721222338996521)
(3349, -0.004739360939121832)
(849, -0.004742781328033888)
(1368, -0.004751707743099939)
(3960, -0.004753482208856242)
(2591, -0.004755994405804827)
(91, -0.004778000567441535)
(669, -0.004804619342264335)
(795, -0.004809414410590089)
(2470, -0.004813195684220774)
(3102, -0.004828351513641598)
(1726, -0.004831237671882138)
(180, -0.004831350316587939)
(3861, -0.004844276967894105)
(148, -0.004847696398228709)
(3967, -0.0048512647174333455)
(2225, -0.00485310258158974)
(2775, -0.00485503017129397)
(357, -0.004863213381441548)
(3502, -0.004866680663576109)
(2764, -0.004868044451934611)
(3519, -0.00486964393854727)
(2568, -0.004904883683884873)
(2368, -0.004909093099232156)
(206, -0.004910815649659492)
(1508, -0.0049209420124707625)
(269, -0.004926841848308372)
(3762, -0.004938598501583318)
(576, -0.004946504092442001)
(1632, -0.004958800367974268)
(904, -0.004965138325925427)
(303, -0.004981705047377181)
(591, -0.004995456189650009)
(405, -0.005006265778034277)
(714, -0.00500627035157578)
(1882, -0.0050132154221768244)
(115, -0.005013657628112194)
(2430, -0.005015234350287757)
(3598, -0.0050247745331310645)
(2162, -0.005038064747446931)
(3629, -0.005051989277445879)
(214, -0.005052250747784123)
(2977, -0.005054458142709278)
(1028, -0.005056844782921654)
(2897, -0.005059846687184753)
(3317, -0.005066173409514112)
(933, -0.005070895522173725)
(2280, -0.0050740880686040175)
(219, -0.005106398959113528)
(1888, -0.005112682600749589)
(1575, -0.005117979405596381)
(2153, -0.00512405652513083)
(3341, -0.0051583426266651)
(676, -0.005166733210727436)
(3917, -0.005169134263179036)
(1460, -0.00517606398042525)
(3133, -0.0051972831761814735)
(466, -0.005213675273041784)
(2993, -0.005220934167801996)
(2942, -0.005247814261319686)
(183, -0.005277504778077986)
(3249, -0.005278731554545518)
(2391, -0.005280928643186836)
(1227, -0.005313977999864153)
(1355, -0.005314488806800551)
(746, -0.005324154203490695)
(2555, -0.005325335032457674)
(1088, -0.00533557727816131)
(1126, -0.005336668768482249)
(2572, -0.005345211093127981)
(3643, -0.005348956145574983)
(3366, -0.005351793019581969)
(2749, -0.005359434381880621)
(3110, -0.0053738591521601195)
(2385, -0.005393337299992266)
(582, -0.005454840468994886)
(1390, -0.005463909438390529)
(4025, -0.00547560797488729)
(2672, -0.005477823223053763)
(2851, -0.005482623548101819)
(2007, -0.00548378855199121)
(982, -0.00549317885575089)
(1215, -0.005528256803055245)
(2655, -0.005535919828275631)
(1208, -0.00553776307075967)
(2889, -0.005541263309759939)
(592, -0.005555326168979809)
(1848, -0.005555859425390066)
(3761, -0.0055561826231427785)
(3465, -0.005564218909147814)
(3949, -0.005564348486609241)
(851, -0.00556772703958075)
(940, -0.00556905527356851)
(3865, -0.005572967829962176)
(165, -0.00557449567084772)
(2828, -0.005603206866894185)
(1413, -0.005612728768710879)
(2693, -0.005617997844497398)
(593, -0.005618582330026435)
(285, -0.005619582921526984)
(537, -0.005629749551437069)
(3980, -0.005632857933392695)
(77, -0.0056503544826442135)
(254, -0.0056677589729116126)
(2939, -0.0056762882473948215)
(462, -0.005680631486933679)
(2154, -0.0056851327483942995)
(2860, -0.005698493871412737)
(2112, -0.005703304635525939)
(3606, -0.005705658385763506)
(1851, -0.005735705674985386)
(507, -0.005741675390339277)
(2377, -0.005751473307234083)
(1041, -0.005755024423069879)
(3696, -0.005775156486981792)
(3524, -0.005777035066769046)
(1872, -0.005780978536227492)
(2776, -0.005785461758409189)
(3983, -0.005786417586810517)
(608, -0.005816929040619208)
(2469, -0.005820237783265898)
(3637, -0.005825248846858397)
(1704, -0.0058316072440580255)
(3167, -0.00583478697049497)
(3107, -0.005860508030302723)
(1207, -0.00586286266830615)
(273, -0.005871040214571925)
(1098, -0.005885371873648235)
(1079, -0.005919197138491382)
(3247, -0.005935184866285835)
(2325, -0.005935630752723711)
(3628, -0.005949431452297793)
(286, -0.005950874269902277)
(2704, -0.005970643635733473)
(2466, -0.00597442048837083)
(1369, -0.00598902263918627)
(2031, -0.005989302347994348)
(2085, -0.006002498281322385)
(196, -0.006006209328690802)
(1411, -0.006025000742825297)
(243, -0.006027763666304448)
(2435, -0.006049123317290097)
(1195, -0.006050964033598695)
(312, -0.0060521776128997775)
(3365, -0.006066304787656657)
(2700, -0.00607326660646626)
(739, -0.006077444946020863)
(1626, -0.00610788416218696)
(3654, -0.006110164582853748)
(1037, -0.0061230716523245346)
(3471, -0.006125480586467868)
(2322, -0.006143824879924775)
(455, -0.006145511372444074)
(3666, -0.006145958097181098)
(1269, -0.006157901965351053)
(2687, -0.006167389765037923)
(1588, -0.006170505771164391)
(2619, -0.006179766691253915)
(3581, -0.006201925898444853)
(2008, -0.006213673129842187)
(445, -0.006219042270254243)
(3271, -0.0062362997648589364)
(104, -0.0062652927191895235)
(371, -0.006283328608844049)
(2252, -0.006290773103534882)
(875, -0.006295443679707882)
(2838, -0.0063079276529300786)
(3572, -0.006308197100356966)
(3433, -0.006313204617605546)
(2608, -0.006314087458797211)
(3015, -0.006328290213450946)
(2587, -0.00632968487041398)
(2160, -0.006350986592119701)
(3574, -0.0063658859801467476)
(358, -0.006377065645872117)
(3611, -0.006378427519863193)
(3528, -0.0063822488035507625)
(1914, -0.0063824142949421596)
(3901, -0.00638662438972573)
(1865, -0.006397321250969973)
(891, -0.00640322624143547)
(1727, -0.006404586048625295)
(2361, -0.0064219450528563244)
(124, -0.0064252956800830005)
(3419, -0.006431311095284461)
(1005, -0.00643346624313131)
(2613, -0.0064363616877510955)
(2374, -0.006461002450768785)
(1633, -0.006489274587495365)
(1243, -0.006491120077376386)
(2966, -0.006506183869986223)
(3315, -0.006515736537006051)
(377, -0.00654053898085799)
(1719, -0.006540743141975672)
(199, -0.006554778545881205)
(345, -0.006554843975432984)
(173, -0.0065725410019966644)
(1567, -0.00657597671695731)
(1880, -0.006589564958433974)
(1398, -0.006596829900664995)
(1791, -0.006617015947655018)
(3138, -0.00661765517392279)
(1137, -0.006619949833011573)
(246, -0.0066243663085203625)
(2121, -0.0066399338083183755)
(2641, -0.006654086324110172)
(945, -0.006654197713846275)
(2832, -0.006654543061471566)
(1152, -0.006672868161979379)
(4073, -0.0066829905134035)
(1323, -0.006684272910544818)
(2236, -0.006719332285263795)
(907, -0.006725861524710404)
(983, -0.006729040996880373)
(301, -0.006729495455769229)
(1249, -0.006735720029779484)
(3025, -0.006736018729346917)
(1216, -0.006742133328672509)
(3309, -0.006764648054856799)
(3024, -0.006781332210972483)
(1883, -0.006781583169279044)
(2495, -0.006782051233934097)
(3605, -0.006790590030794681)
(2063, -0.00682171280488695)
(2518, -0.0068380286116977735)
(3505, -0.006840870843124539)
(492, -0.00686364352114594)
(1820, -0.006877428939713434)
(2724, -0.006883236058252831)
(3674, -0.006886184253854884)
(3843, -0.006915334297912718)
(2855, -0.006915595403264711)
(1169, -0.006945058331476844)
(2202, -0.006958243720992535)
(997, -0.006959247195119887)
(2688, -0.006967794832154536)
(2294, -0.006978545728375002)
(3461, -0.006984447505837525)
(934, -0.0070128415455143435)
(2192, -0.007013059951397665)
(1167, -0.007037594838338918)
(1881, -0.0070472808323124615)
(4080, -0.007057869999591523)
(54, -0.007059437597418486)
(3566, -0.007062498652173911)
(2863, -0.007063188988979972)
(863, -0.007083829471825551)
(833, -0.0070872966517314985)
(1422, -0.007102505331157123)
(38, -0.007124738534741764)
(1161, -0.007156658467270781)
(2692, -0.007161350028333406)
(2951, -0.007166272984499226)
(3767, -0.0071708712942622375)
(1400, -0.0071840528010709125)
(239, -0.0072694644411598255)
(3464, -0.007270021813669506)
(570, -0.007292146810439064)
(647, -0.007318742395727116)
(1812, -0.007321094648225146)
(2623, -0.007349220334203224)
(845, -0.007352889100582292)
(772, -0.007361016722056843)
(2720, -0.007363596667231706)
(1794, -0.007378162244678389)
(1507, -0.007389415918006692)
(2084, -0.007391256471139712)
(2958, -0.0073977087342125564)
(197, -0.007417293426980931)
(1378, -0.0074240614539844785)
(715, -0.0074316243968061135)
(478, -0.007434259064718043)
(470, -0.007444363409284378)
(1740, -0.007455447141535194)
(3387, -0.007477715525272552)
(719, -0.0074886081019360775)
(2927, -0.007500219676645779)
(430, -0.007554757107804084)
(2950, -0.007587677009972627)
(958, -0.007622877719384963)
(1827, -0.007624429716087535)
(3239, -0.007633073543868586)
(883, -0.007642423422096408)
(2082, -0.007650507677260144)
(3667, -0.00765779862341467)
(1662, -0.007660353333462675)
(905, -0.007687259972515155)
(1235, -0.007692675407998204)
(147, -0.007700074607018971)
(3596, -0.007702496436516808)
(3492, -0.007704188571626733)
(3085, -0.0077064179676448125)
(562, -0.007717319417307388)
(92, -0.007752422843065392)
(1013, -0.007754977101199164)
(2326, -0.007768057082024742)
(707, -0.007769506471322701)
(47, -0.007785650641566559)
(2104, -0.007789336372322736)
(1120, -0.007793270143127332)
(4035, -0.007805395178211965)
(2732, -0.007810625298707545)
(3485, -0.007829388763266795)
(1483, -0.00787716699613367)
(777, -0.00787836006206119)
(2960, -0.007886736295207676)
(48, -0.007901619591752571)
(2892, -0.007904376009307641)
(287, -0.007914791892852756)
(3017, -0.007916406829282694)
(293, -0.007931614351346145)
(3101, -0.007937413190542371)
(2454, -0.00794368722808221)
(3008, -0.007944070333202189)
(2144, -0.007944634987777314)
(2422, -0.007946545720559124)
(838, -0.007965094132119375)
(2928, -0.007969556529047461)
(3037, -0.007995596057828477)
(515, -0.007995978297279072)
(3510, -0.008044759055987059)
(744, -0.008071186299512605)
(2302, -0.008072010359457529)
(3170, -0.00811202419430072)
(2462, -0.008123858917505071)
(3875, -0.008125465520702386)
(3792, -0.008125674328775168)
(926, -0.008129182198820254)
(1592, -0.008141436608701055)
(164, -0.008158693025496573)
(1846, -0.008170691630252724)
(941, -0.008178114065695586)
(3379, -0.008217660827882556)
(1097, -0.00822291985236451)
(1600, -0.008225716144221332)
(253, -0.008245423206450086)
(255, -0.008262424819331963)
(2831, -0.00828330372358033)
(477, -0.008305867350715323)
(846, -0.008316832111619085)
(1393, -0.008317523276112359)
(2354, -0.008357110686632307)
(2208, -0.00837050229719432)
(3565, -0.008385599715891522)
(337, -0.008390857620302507)
(2799, -0.008391255534554833)
(668, -0.008393278760870327)
(1362, -0.008414846717569233)
(247, -0.00843654509702903)
(279, -0.008445958009832584)
(3909, -0.008453135732161113)
(70, -0.00846168434276421)
(461, -0.008509622883748848)
(2329, -0.008533959833278211)
(2567, -0.00855321392715839)
(1336, -0.008586622466452342)
(2912, -0.00859398100988579)
(1318, -0.008598251209633558)
(1240, -0.00860620962557783)
(2340, -0.008622161331324554)
(3743, -0.008622679416425267)
(221, -0.008625085654372928)
(3016, -0.008646636488475001)
(1538, -0.00867534018471037)
(3116, -0.008688243626906905)
(3800, -0.008714650741213387)
(1950, -0.008716332511126607)
(3372, -0.008725206087438863)
(569, -0.008726314858766036)
(2072, -0.008730095143905284)
(2408, -0.008732268878594683)
(1379, -0.008803290309609685)
(1489, -0.008807325070477401)
(1608, -0.008812392893439951)
(1110, -0.008820200532843263)
(3044, -0.008831054673924133)
(1337, -0.008855237419647315)
(277, -0.008915488182090085)
(2068, -0.008917446898048718)
(1836, -0.008921449302086321)
(1321, -0.008924292021573927)
(213, -0.008943178911453289)
(1045, -0.00896096635204517)
(3744, -0.008980344368822514)
(1491, -0.008981978513869176)
(486, -0.008985295588023575)
(1431, -0.008993616492339096)
(2745, -0.008998051850404839)
(1284, -0.009014926250101916)
(1407, -0.009015789912334198)
(1399, -0.009026541322650374)
(2261, -0.009039957318931677)
(3737, -0.00904680266422331)
(2472, -0.009047682445829774)
(2003, -0.009048525686316495)
(1765, -0.009048912756623591)
(79, -0.009075008342390495)
(3604, -0.009078167803217541)
(939, -0.009093567255061863)
(1129, -0.009109634068162203)
(3147, -0.009111294791924612)
(487, -0.009127897814483006)
(3908, -0.009164115271640214)
(3698, -0.00916420695792724)
(2176, -0.009173623995766052)
(438, -0.009176037293570435)
(1119, -0.009196602354859307)
(2581, -0.00922963263239066)
(181, -0.00924694261519396)
(1891, -0.009269112573827221)
(897, -0.00926996676203844)
(2510, -0.00927995935192241)
(2193, -0.009303807357873657)
(2040, -0.00930609005261272)
(3859, -0.009330502744949168)
(4024, -0.009367610647049563)
(2291, -0.00939026417470157)
(223, -0.00942674026115526)
(1672, -0.009440576070366781)
(2845, -0.009442153383812995)
(3496, -0.009447868756285114)
(791, -0.009461407034954045)
(3808, -0.009484284758819655)
(3053, -0.009514373406875953)
(776, -0.00951852396770817)
(1532, -0.009569536148889135)
(280, -0.009596506071991646)
(3132, -0.009601829189577632)
(1823, -0.009608300044813568)
(3728, -0.00963836106422205)
(1915, -0.00964856585568153)
(630, -0.0096848000605527)
(1803, -0.009713085514401308)
(397, -0.009713724837491009)
(2944, -0.009719544885614863)
(1923, -0.009726700462705731)
(3007, -0.009751743817411444)
(1759, -0.009760085601577255)
(2506, -0.009789169225813195)
(3612, -0.009809450026626714)
(436, -0.009833996973154705)
(575, -0.009855157725630793)
(2525, -0.009860849268803703)
(1330, -0.009885724044970061)
(2788, -0.009890618179800387)
(1006, -0.009921502769494682)
(3729, -0.009923802641565994)
(2741, -0.009966196253720689)
(899, -0.010015238160517685)
(2976, -0.010022141886491264)
(3876, -0.010024895656647943)
(2576, -0.010026233016949103)
(2039, -0.010030951426975259)
(23, -0.010075398260783953)
(2985, -0.010084009544177019)
(2217, -0.0101349509557566)
(3807, -0.01013997769577775)
(3139, -0.01018578301848345)
(3713, -0.010190952854931571)
(311, -0.010226136469685107)
(471, -0.010226663831028718)
(2423, -0.010274984206552411)
(1328, -0.010281234457433263)
(1818, -0.010288093465708636)
(46, -0.010309399907390613)
(1751, -0.010349071172621498)
(3992, -0.010349809860402145)
(368, -0.01036066142632447)
(561, -0.01037249056375872)
(2392, -0.01040122666647008)
(1897, -0.010403435605998048)
(309, -0.010414199046341943)
(2316, -0.010425106341197822)
(631, -0.010426749039720863)
(1563, -0.010446116057849935)
(1186, -0.010481956724592774)
(2335, -0.010488721164850775)
(2004, -0.01051814026778504)
(500, -0.010525438060100539)
(1890, -0.010530400264251578)
(2334, -0.010584953438156209)
(1118, -0.010598139107096812)
(1319, -0.010602330838632339)
(3148, -0.010621837271821234)
(3775, -0.010635745969113902)
(437, -0.010637974248165047)
(1261, -0.010639306357573484)
(3941, -0.010647420239893287)
(326, -0.010652177374116301)
(3084, -0.010742615877870103)
(3078, -0.010783703606243311)
(2713, -0.010831147459065157)
(3068, -0.010861374286509256)
(3916, -0.010867303862284905)
(1582, -0.01091667919361915)
(3184, -0.01093594252410935)
(2540, -0.010944411248180972)
(2355, -0.010956542266125274)
(3644, -0.011032293316405392)
(1988, -0.011064156151466865)
(3076, -0.011087949621431744)
(1663, -0.011088863992446745)
(155, -0.011090255857623339)
(3052, -0.011090363838985769)
(574, -0.011135214024808764)
(1715, -0.011135845767336288)
(3776, -0.01116456352386825)
(394, -0.011197409647384839)
(3836, -0.011202643215161122)
(873, -0.011206654668246127)
(3768, -0.011208748541829612)
(658, -0.01121764374605844)
(102, -0.011291886482641941)
(1475, -0.01131080652755902)
(1815, -0.011323276267449132)
(429, -0.011342714717867719)
(1071, -0.011364880775392017)
(1714, -0.011371941841995387)
(2884, -0.011375193415987576)
(1555, -0.011381430392680357)
(1354, -0.011402712661744094)
(3168, -0.011420707345444769)
(446, -0.011423998439480032)
(1203, -0.011459997982275075)
(2253, -0.011477648051929355)
(2885, -0.011485127476303689)
(2284, -0.011486829913211732)
(1804, -0.011526011780749086)
(3697, -0.011537095595684251)
(1529, -0.011569265823237744)
(865, -0.011574835704059145)
(3404, -0.011582578018838902)
(2549, -0.011590379856482794)
(552, -0.011667445953971931)
(1361, -0.011677994892753325)
(444, -0.011736981111347007)
(1392, -0.011743353969692796)
(1468, -0.011753541940966583)
(2440, -0.011755049854621794)
(583, -0.011803316401346868)
(3760, -0.011814191220373832)
(2509, -0.011845215858222204)
(903, -0.011976122226668075)
(3884, -0.01200786363709162)
(2399, -0.01204884936136677)
(2902, -0.012094038745372097)
(1111, -0.012100912292569118)
(3289, -0.012114087270578465)
(404, -0.012153157694857072)
(3852, -0.01220177672107184)
(207, -0.012223333053885744)
(1516, -0.012255139308292454)
(2185, -0.012286225457371831)
(3380, -0.01229316901355548)
(1188, -0.012296838872182518)
(1856, -0.012328057860998278)
(1967, -0.012341754991232624)
(3543, -0.012348123675498571)
(447, -0.012402330949660655)
(1322, -0.012459164564781154)
(40, -0.012461297663124968)
(2780, -0.012463627618190223)
(568, -0.012478412800436647)
(2599, -0.012479374577923549)
(3473, -0.012507978688123063)
(319, -0.0125227417718649)
(2508, -0.012553056046417517)
(1476, -0.012608983156483365)
(1220, -0.012675159482339044)
(536, -0.012741860868751257)
(871, -0.01274963970528685)
(2052, -0.012784510810567968)
(584, -0.012826358453038372)
(3676, -0.012833024932891164)
(3573, -0.01283317170475858)
(468, -0.012838985204762338)
(607, -0.012860956425263461)
(325, -0.012935515372483476)
(13, -0.01297592882798234)
(895, -0.01299024307977034)
(965, -0.013045093181729557)
(1864, -0.013078928657451834)
(2036, -0.013084640746210274)
(2959, -0.013095958452388822)
(469, -0.01316075619894779)
(1523, -0.013178915927894488)
(1531, -0.013261200467050234)
(2819, -0.013289634703573933)
(1204, -0.013338290331379454)
(3503, -0.013344777960192929)
(86, -0.013379924743253628)
(1539, -0.01339253875206011)
(2317, -0.013405254909560226)
(24, -0.013506492196090018)
(3038, -0.013556483786763208)
(140, -0.013561553757455443)
(3264, -0.013574289458983525)
(3636, -0.013602218447585291)
(3883, -0.013622827278065526)
(3479, -0.013643298304626978)
(1819, -0.013662617431204822)
(3441, -0.013672940077615776)
(1959, -0.01382194862087945)
(2348, -0.013829847425184491)
(1252, -0.01391174136470215)
(1688, -0.013964482615392964)
(3100, -0.01400184587801299)
(700, -0.014005737162060392)
(3948, -0.014041069203415005)
(2487, -0.014095831728481424)
(1500, -0.014109412906980834)
(2303, -0.0141106868681052)
(1664, -0.014131697099297996)
(964, -0.014148021977003843)
(3279, -0.014200178854573463)
(2455, -0.014224861345601275)
(2877, -0.014275282602275022)
(1772, -0.014328335688077414)
(376, -0.014331037119969655)
(3511, -0.014349009390838031)
(3232, -0.014434328017966704)
(600, -0.014486162851259872)
(1783, -0.014495707997952032)
(2920, -0.014583563326845501)
(3675, -0.014625491888660113)
(2060, -0.014628227660448892)
(3340, -0.014662408835572223)
(1828, -0.014662753924835244)
(508, -0.014692837439763292)
(1360, -0.014714844302361495)
(3799, -0.014766272355124807)
(764, -0.014821842488144384)
(3045, -0.014850618023264784)
(2111, -0.014851033102105856)
(87, -0.014874956978603351)
(551, -0.014879468021832681)
(2447, -0.014940268346498533)
(771, -0.01501189187675826)
(732, -0.015020392996076718)
(1497, -0.015050039079685478)
(3932, -0.015113234764728558)
(2479, -0.015133896468487737)
(659, -0.015174214448257237)
(36, -0.015179719097656329)
(3200, -0.015270041374172875)
(2752, -0.015320905563341614)
(1424, -0.015330241508404324)
(4000, -0.015368771447014564)
(632, -0.01542641501482896)
(2384, -0.015505317878290795)
(3563, -0.015541547620467387)
(130, -0.015547233934716633)
(2637, -0.015560866588935138)
(3535, -0.015624812663894623)
(1640, -0.015810520221793627)
(839, -0.015941138441295303)
(800, -0.015972680573549343)
(4048, -0.016013471445172688)
(932, -0.016036863018466543)
(3201, -0.01606190331810017)
(2120, -0.016064051398829948)
(2020, -0.016135311844893856)
(3209, -0.016145474247541203)
(526, -0.01625330960778826)
(336, -0.016325343367801493)
(1103, -0.0163581247372078)
(3035, -0.016390567167978914)
(4, -0.01652484793476652)
(3668, -0.016552742943433316)
(1695, -0.016571454577034968)
(3069, -0.016572775772363255)
(3940, -0.016607160481513117)
(1796, -0.01661249871450528)
(1703, -0.016722823482654203)
(3868, -0.016895720832124272)
(1451, -0.016911971114877997)
(3959, -0.016950414240199302)
(2812, -0.01710039231542833)
(3900, -0.01712440429648463)
(3070, -0.017132722029340627)
(2224, -0.017227718655450197)
(1548, -0.0172299030063692)
(2480, -0.017232853778348364)
(1671, -0.017448218851333807)
(1064, -0.017483173271390283)
(262, -0.017546136773403602)
(639, -0.017641927768379778)
(3280, -0.01764460307198849)
(1896, -0.017671021467338975)
(2092, -0.017690853998013917)
(3248, -0.017789135899321594)
(55, -0.017923606347829107)
(2656, -0.018036828202976196)
(559, -0.01805387290228894)
(1292, -0.01835136218343614)
(3281, -0.0185599427801227)
(3851, -0.01864792427143072)
(3296, -0.01865645157100193)
(3077, -0.018767287373921825)
(4016, -0.018905316048403002)
(3984, -0.018988210079351215)
(5, -0.019116407873140787)
(3412, -0.019314325996510097)
(2448, -0.019519182717268997)
