Processing Metadata...
Db already populated, skipping
('Hand_0000144.jpg', 1.4459224985541694e-05)
('Hand_0000145.jpg', 1.4459224985541694e-05)
('Hand_0000162.jpg', 1.4459224985541694e-05)
('Hand_0000163.jpg', 1.4459224985541694e-05)
('Hand_0000171.jpg', 1.4459224985541694e-05)
('Hand_0000173.jpg', 1.4459224985541694e-05)
('Hand_0000174.jpg', 1.4459224985541694e-05)
('Hand_0000185.jpg', 1.4459224985541694e-05)
('Hand_0000186.jpg', 1.4459224985541694e-05)
('Hand_0000200.jpg', 1.4459224985541694e-05)
('Hand_0000203.jpg', 1.4459224985541694e-05)
('Hand_0000204.jpg', 1.4459224985541694e-05)
('Hand_0000205.jpg', 1.4459224985541694e-05)
('Hand_0000206.jpg', 1.4459224985541694e-05)
('Hand_0000207.jpg', 1.4459224985541694e-05)
('Hand_0000245.jpg', 1.4459224985541694e-05)
('Hand_0000246.jpg', 1.4459224985541694e-05)
('Hand_0000253.jpg', 1.4459224985541694e-05)
('Hand_0000254.jpg', 1.4459224985541694e-05)
('Hand_0000255.jpg', 1.4459224985541694e-05)
Semantic -  63
Term Weight Pairs are:
('Hand_0000133.jpg', 0.7215944702286833)
('Hand_0000187.jpg', 0.2744554911340998)
('Hand_0000002.jpg', 0.003415047312751748)
('Hand_0000199.jpg', 1.4459224985541665e-05)
('Hand_0000003.jpg', 1.4459224985541661e-05)
('Hand_0000004.jpg', 1.4459224985541661e-05)
('Hand_0000005.jpg', 1.4459224985541661e-05)
('Hand_0000006.jpg', 1.4459224985541661e-05)
('Hand_0000080.jpg', 1.4459224985541661e-05)
('Hand_0000081.jpg', 1.4459224985541661e-05)
('Hand_0000082.jpg', 1.4459224985541661e-05)
('Hand_0000083.jpg', 1.4459224985541661e-05)
('Hand_0000084.jpg', 1.4459224985541661e-05)
('Hand_0000108.jpg', 1.4459224985541661e-05)
('Hand_0000111.jpg', 1.4459224985541661e-05)
('Hand_0000112.jpg', 1.4459224985541661e-05)
('Hand_0000122.jpg', 1.4459224985541661e-05)
('Hand_0000123.jpg', 1.4459224985541661e-05)
('Hand_0000132.jpg', 1.4459224985541661e-05)
('Hand_0000135.jpg', 1.4459224985541661e-05)
('Hand_0000144.jpg', 1.4459224985541661e-05)
('Hand_0000145.jpg', 1.4459224985541661e-05)
('Hand_0000162.jpg', 1.4459224985541661e-05)
('Hand_0000163.jpg', 1.4459224985541661e-05)
('Hand_0000171.jpg', 1.4459224985541661e-05)
('Hand_0000173.jpg', 1.4459224985541661e-05)
('Hand_0000174.jpg', 1.4459224985541661e-05)
('Hand_0000185.jpg', 1.4459224985541661e-05)
('Hand_0000186.jpg', 1.4459224985541661e-05)
('Hand_0000200.jpg', 1.4459224985541661e-05)
('Hand_0000203.jpg', 1.4459224985541661e-05)
('Hand_0000204.jpg', 1.4459224985541661e-05)
('Hand_0000205.jpg', 1.4459224985541661e-05)
('Hand_0000206.jpg', 1.4459224985541661e-05)
('Hand_0000207.jpg', 1.4459224985541661e-05)
('Hand_0000245.jpg', 1.4459224985541661e-05)
('Hand_0000246.jpg', 1.4459224985541661e-05)
('Hand_0000253.jpg', 1.4459224985541661e-05)
('Hand_0000254.jpg', 1.4459224985541661e-05)
('Hand_0000255.jpg', 1.4459224985541661e-05)
Semantic -  64
Term Weight Pairs are:
('Hand_0000133.jpg', 0.9761225815250361)
('Hand_0000002.jpg', 0.023305473863284125)
('Hand_0000187.jpg', 1.505117399157226e-05)
('Hand_0000199.jpg', 1.505117399157226e-05)
('Hand_0000003.jpg', 1.5051173991572259e-05)
('Hand_0000004.jpg', 1.5051173991572259e-05)
('Hand_0000005.jpg', 1.5051173991572259e-05)
('Hand_0000006.jpg', 1.5051173991572259e-05)
('Hand_0000080.jpg', 1.5051173991572259e-05)
('Hand_0000081.jpg', 1.5051173991572259e-05)
('Hand_0000082.jpg', 1.5051173991572259e-05)
('Hand_0000083.jpg', 1.5051173991572259e-05)
('Hand_0000084.jpg', 1.5051173991572259e-05)
('Hand_0000108.jpg', 1.5051173991572259e-05)
('Hand_0000111.jpg', 1.5051173991572259e-05)
('Hand_0000112.jpg', 1.5051173991572259e-05)
('Hand_0000122.jpg', 1.5051173991572259e-05)
('Hand_0000123.jpg', 1.5051173991572259e-05)
('Hand_0000132.jpg', 1.5051173991572259e-05)
('Hand_0000135.jpg', 1.5051173991572259e-05)
('Hand_0000144.jpg', 1.5051173991572259e-05)
('Hand_0000145.jpg', 1.5051173991572259e-05)
('Hand_0000162.jpg', 1.5051173991572259e-05)
('Hand_0000163.jpg', 1.5051173991572259e-05)
('Hand_0000171.jpg', 1.5051173991572259e-05)
('Hand_0000173.jpg', 1.5051173991572259e-05)
('Hand_0000174.jpg', 1.5051173991572259e-05)
('Hand_0000185.jpg', 1.5051173991572259e-05)
('Hand_0000186.jpg', 1.5051173991572259e-05)
('Hand_0000200.jpg', 1.5051173991572259e-05)
('Hand_0000203.jpg', 1.5051173991572259e-05)
('Hand_0000204.jpg', 1.5051173991572259e-05)
('Hand_0000205.jpg', 1.5051173991572259e-05)
('Hand_0000206.jpg', 1.5051173991572259e-05)
('Hand_0000207.jpg', 1.5051173991572259e-05)
('Hand_0000245.jpg', 1.5051173991572259e-05)
('Hand_0000246.jpg', 1.5051173991572259e-05)
('Hand_0000253.jpg', 1.5051173991572259e-05)
('Hand_0000254.jpg', 1.5051173991572259e-05)
('Hand_0000255.jpg', 1.5051173991572259e-05)
Semantic -  65
Term Weight Pairs are:
('Hand_0000199.jpg', 0.5321057170896667)
('Hand_0000133.jpg', 0.4142155441791325)
('Hand_0000187.jpg', 0.05314374740673587)
('Hand_0000002.jpg', 1.4459224985541836e-05)
('Hand_0000003.jpg', 1.4459224985541832e-05)
('Hand_0000004.jpg', 1.4459224985541832e-05)
('Hand_0000005.jpg', 1.4459224985541832e-05)
('Hand_0000006.jpg', 1.4459224985541832e-05)
('Hand_0000080.jpg', 1.4459224985541832e-05)
('Hand_0000081.jpg', 1.4459224985541832e-05)
('Hand_0000082.jpg', 1.4459224985541832e-05)
('Hand_0000083.jpg', 1.4459224985541832e-05)
('Hand_0000084.jpg', 1.4459224985541832e-05)
('Hand_0000108.jpg', 1.4459224985541832e-05)
('Hand_0000111.jpg', 1.4459224985541832e-05)
('Hand_0000112.jpg', 1.4459224985541832e-05)
('Hand_0000122.jpg', 1.4459224985541832e-05)
('Hand_0000123.jpg', 1.4459224985541832e-05)
('Hand_0000132.jpg', 1.4459224985541832e-05)
('Hand_0000135.jpg', 1.4459224985541832e-05)
('Hand_0000144.jpg', 1.4459224985541832e-05)
('Hand_0000145.jpg', 1.4459224985541832e-05)
('Hand_0000162.jpg', 1.4459224985541832e-05)
('Hand_0000163.jpg', 1.4459224985541832e-05)
('Hand_0000171.jpg', 1.4459224985541832e-05)
('Hand_0000173.jpg', 1.4459224985541832e-05)
('Hand_0000174.jpg', 1.4459224985541832e-05)
('Hand_0000185.jpg', 1.4459224985541832e-05)
('Hand_0000186.jpg', 1.4459224985541832e-05)
('Hand_0000200.jpg', 1.4459224985541832e-05)
('Hand_0000203.jpg', 1.4459224985541832e-05)
('Hand_0000204.jpg', 1.4459224985541832e-05)
('Hand_0000205.jpg', 1.4459224985541832e-05)
('Hand_0000206.jpg', 1.4459224985541832e-05)
('Hand_0000207.jpg', 1.4459224985541832e-05)
('Hand_0000245.jpg', 1.4459224985541832e-05)
('Hand_0000246.jpg', 1.4459224985541832e-05)
('Hand_0000253.jpg', 1.4459224985541832e-05)
('Hand_0000254.jpg', 1.4459224985541832e-05)
('Hand_0000255.jpg', 1.4459224985541832e-05)
Semantic -  66
Term Weight Pairs are:
('Hand_0000199.jpg', 0.568234282246285)
('Hand_0000133.jpg', 0.41678773045237855)
('Hand_0000187.jpg', 0.01444299597687156)
('Hand_0000002.jpg', 1.4459224985541854e-05)
('Hand_0000003.jpg', 1.4459224985541853e-05)
('Hand_0000004.jpg', 1.4459224985541853e-05)
('Hand_0000005.jpg', 1.4459224985541853e-05)
('Hand_0000006.jpg', 1.4459224985541853e-05)
('Hand_0000080.jpg', 1.4459224985541853e-05)
('Hand_0000081.jpg', 1.4459224985541853e-05)
('Hand_0000082.jpg', 1.4459224985541853e-05)
('Hand_0000083.jpg', 1.4459224985541853e-05)
('Hand_0000084.jpg', 1.4459224985541853e-05)
('Hand_0000108.jpg', 1.4459224985541853e-05)
('Hand_0000111.jpg', 1.4459224985541853e-05)
('Hand_0000112.jpg', 1.4459224985541853e-05)
('Hand_0000122.jpg', 1.4459224985541853e-05)
('Hand_0000123.jpg', 1.4459224985541853e-05)
('Hand_0000132.jpg', 1.4459224985541853e-05)
('Hand_0000135.jpg', 1.4459224985541853e-05)
('Hand_0000144.jpg', 1.4459224985541853e-05)
('Hand_0000145.jpg', 1.4459224985541853e-05)
('Hand_0000162.jpg', 1.4459224985541853e-05)
('Hand_0000163.jpg', 1.4459224985541853e-05)
('Hand_0000171.jpg', 1.4459224985541853e-05)
('Hand_0000173.jpg', 1.4459224985541853e-05)
('Hand_0000174.jpg', 1.4459224985541853e-05)
('Hand_0000185.jpg', 1.4459224985541853e-05)
('Hand_0000186.jpg', 1.4459224985541853e-05)
('Hand_0000200.jpg', 1.4459224985541853e-05)
('Hand_0000203.jpg', 1.4459224985541853e-05)
('Hand_0000204.jpg', 1.4459224985541853e-05)
('Hand_0000205.jpg', 1.4459224985541853e-05)
('Hand_0000206.jpg', 1.4459224985541853e-05)
('Hand_0000207.jpg', 1.4459224985541853e-05)
('Hand_0000245.jpg', 1.4459224985541853e-05)
('Hand_0000246.jpg', 1.4459224985541853e-05)
('Hand_0000253.jpg', 1.4459224985541853e-05)
('Hand_0000254.jpg', 1.4459224985541853e-05)
('Hand_0000255.jpg', 1.4459224985541853e-05)
Semantic -  67
Term Weight Pairs are:
('Hand_0000187.jpg', 0.4238697568758454)
('Hand_0000133.jpg', 0.3991740540998131)
('Hand_0000002.jpg', 0.1689593039340401)
('Hand_0000199.jpg', 0.007476352990821928)
('Hand_0000003.jpg', 1.445922498554179e-05)
('Hand_0000004.jpg', 1.445922498554179e-05)
('Hand_0000005.jpg', 1.445922498554179e-05)
('Hand_0000006.jpg', 1.445922498554179e-05)
('Hand_0000080.jpg', 1.445922498554179e-05)
('Hand_0000081.jpg', 1.445922498554179e-05)
('Hand_0000082.jpg', 1.445922498554179e-05)
('Hand_0000083.jpg', 1.445922498554179e-05)
('Hand_0000084.jpg', 1.445922498554179e-05)
('Hand_0000108.jpg', 1.445922498554179e-05)
('Hand_0000111.jpg', 1.445922498554179e-05)
('Hand_0000112.jpg', 1.445922498554179e-05)
('Hand_0000122.jpg', 1.445922498554179e-05)
('Hand_0000123.jpg', 1.445922498554179e-05)
('Hand_0000132.jpg', 1.445922498554179e-05)
('Hand_0000135.jpg', 1.445922498554179e-05)
('Hand_0000144.jpg', 1.445922498554179e-05)
('Hand_0000145.jpg', 1.445922498554179e-05)
('Hand_0000162.jpg', 1.445922498554179e-05)
('Hand_0000163.jpg', 1.445922498554179e-05)
('Hand_0000171.jpg', 1.445922498554179e-05)
('Hand_0000173.jpg', 1.445922498554179e-05)
('Hand_0000174.jpg', 1.445922498554179e-05)
('Hand_0000185.jpg', 1.445922498554179e-05)
('Hand_0000186.jpg', 1.445922498554179e-05)
('Hand_0000200.jpg', 1.445922498554179e-05)
('Hand_0000203.jpg', 1.445922498554179e-05)
('Hand_0000204.jpg', 1.445922498554179e-05)
('Hand_0000205.jpg', 1.445922498554179e-05)
('Hand_0000206.jpg', 1.445922498554179e-05)
('Hand_0000207.jpg', 1.445922498554179e-05)
('Hand_0000245.jpg', 1.445922498554179e-05)
('Hand_0000246.jpg', 1.445922498554179e-05)
('Hand_0000253.jpg', 1.445922498554179e-05)
('Hand_0000254.jpg', 1.445922498554179e-05)
('Hand_0000255.jpg', 1.445922498554179e-05)
Semantic -  68
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5109867078518372)
('Hand_0000187.jpg', 0.33391427832563914)
('Hand_0000002.jpg', 0.10254610398897585)
('Hand_0000199.jpg', 0.0520323777340682)
('Hand_0000003.jpg', 1.4459224985542197e-05)
('Hand_0000004.jpg', 1.4459224985542197e-05)
('Hand_0000005.jpg', 1.4459224985542197e-05)
('Hand_0000006.jpg', 1.4459224985542197e-05)
('Hand_0000080.jpg', 1.4459224985542197e-05)
('Hand_0000081.jpg', 1.4459224985542197e-05)
('Hand_0000082.jpg', 1.4459224985542197e-05)
('Hand_0000083.jpg', 1.4459224985542197e-05)
('Hand_0000084.jpg', 1.4459224985542197e-05)
('Hand_0000108.jpg', 1.4459224985542197e-05)
('Hand_0000111.jpg', 1.4459224985542197e-05)
('Hand_0000112.jpg', 1.4459224985542197e-05)
('Hand_0000122.jpg', 1.4459224985542197e-05)
('Hand_0000123.jpg', 1.4459224985542197e-05)
('Hand_0000132.jpg', 1.4459224985542197e-05)
('Hand_0000135.jpg', 1.4459224985542197e-05)
('Hand_0000144.jpg', 1.4459224985542197e-05)
('Hand_0000145.jpg', 1.4459224985542197e-05)
('Hand_0000162.jpg', 1.4459224985542197e-05)
('Hand_0000163.jpg', 1.4459224985542197e-05)
('Hand_0000171.jpg', 1.4459224985542197e-05)
('Hand_0000173.jpg', 1.4459224985542197e-05)
('Hand_0000174.jpg', 1.4459224985542197e-05)
('Hand_0000185.jpg', 1.4459224985542197e-05)
('Hand_0000186.jpg', 1.4459224985542197e-05)
('Hand_0000200.jpg', 1.4459224985542197e-05)
('Hand_0000203.jpg', 1.4459224985542197e-05)
('Hand_0000204.jpg', 1.4459224985542197e-05)
('Hand_0000205.jpg', 1.4459224985542197e-05)
('Hand_0000206.jpg', 1.4459224985542197e-05)
('Hand_0000207.jpg', 1.4459224985542197e-05)
('Hand_0000245.jpg', 1.4459224985542197e-05)
('Hand_0000246.jpg', 1.4459224985542197e-05)
('Hand_0000253.jpg', 1.4459224985542197e-05)
('Hand_0000254.jpg', 1.4459224985542197e-05)
('Hand_0000255.jpg', 1.4459224985542197e-05)
Semantic -  69
Term Weight Pairs are:
('Hand_0000133.jpg', 0.5235896286298344)
('Hand_0000187.jpg', 0.314255438274076)
('Hand_0000002.jpg', 0.08753880283699908)
('Hand_0000199.jpg', 0.07409559815961092)
('Hand_0000003.jpg', 1.4459224985542676e-05)
('Hand_0000004.jpg', 1.4459224985542676e-05)
('Hand_0000005.jpg', 1.4459224985542676e-05)
('Hand_0000006.jpg', 1.4459224985542676e-05)
('Hand_0000080.jpg', 1.4459224985542676e-05)
('Hand_0000081.jpg', 1.4459224985542676e-05)
('Hand_0000082.jpg', 1.4459224985542676e-05)
('Hand_0000083.jpg', 1.4459224985542676e-05)
('Hand_0000084.jpg', 1.4459224985542676e-05)
('Hand_0000108.jpg', 1.4459224985542676e-05)
('Hand_0000111.jpg', 1.4459224985542676e-05)
('Hand_0000112.jpg', 1.4459224985542676e-05)
('Hand_0000122.jpg', 1.4459224985542676e-05)
('Hand_0000123.jpg', 1.4459224985542676e-05)
('Hand_0000132.jpg', 1.4459224985542676e-05)
('Hand_0000135.jpg', 1.4459224985542676e-05)
('Hand_0000144.jpg', 1.4459224985542676e-05)
('Hand_0000145.jpg', 1.4459224985542676e-05)
('Hand_0000162.jpg', 1.4459224985542676e-05)
('Hand_0000163.jpg', 1.4459224985542676e-05)
('Hand_0000171.jpg', 1.4459224985542676e-05)
('Hand_0000173.jpg', 1.4459224985542676e-05)
('Hand_0000174.jpg', 1.4459224985542676e-05)
('Hand_0000185.jpg', 1.4459224985542676e-05)
('Hand_0000186.jpg', 1.4459224985542676e-05)
('Hand_0000200.jpg', 1.4459224985542676e-05)
('Hand_0000203.jpg', 1.4459224985542676e-05)
('Hand_0000204.jpg', 1.4459224985542676e-05)
('Hand_0000205.jpg', 1.4459224985542676e-05)
('Hand_0000206.jpg', 1.4459224985542676e-05)
('Hand_0000207.jpg', 1.4459224985542676e-05)
('Hand_0000245.jpg', 1.4459224985542676e-05)
('Hand_0000246.jpg', 1.4459224985542676e-05)
('Hand_0000253.jpg', 1.4459224985542676e-05)
('Hand_0000254.jpg', 1.4459224985542676e-05)
('Hand_0000255.jpg', 1.4459224985542676e-05)
Semantic -  70
Term Weight Pairs are:
('Hand_0000199.jpg', 0.6401394961757375)
('Hand_0000187.jpg', 0.23988183605460447)
('Hand_0000002.jpg', 0.10619666227325637)
('Hand_0000133.jpg', 0.01326147339692199)
('Hand_0000003.jpg', 1.445922498554214e-05)
('Hand_0000004.jpg', 1.445922498554214e-05)
('Hand_0000005.jpg', 1.445922498554214e-05)
('Hand_0000006.jpg', 1.445922498554214e-05)
('Hand_0000080.jpg', 1.445922498554214e-05)
('Hand_0000081.jpg', 1.445922498554214e-05)
('Hand_0000082.jpg', 1.445922498554214e-05)
('Hand_0000083.jpg', 1.445922498554214e-05)
('Hand_0000084.jpg', 1.445922498554214e-05)
('Hand_0000108.jpg', 1.445922498554214e-05)
('Hand_0000111.jpg', 1.445922498554214e-05)
('Hand_0000112.jpg', 1.445922498554214e-05)
('Hand_0000122.jpg', 1.445922498554214e-05)
('Hand_0000123.jpg', 1.445922498554214e-05)
('Hand_0000132.jpg', 1.445922498554214e-05)
('Hand_0000135.jpg', 1.445922498554214e-05)
('Hand_0000144.jpg', 1.445922498554214e-05)
('Hand_0000145.jpg', 1.445922498554214e-05)
('Hand_0000162.jpg', 1.445922498554214e-05)
('Hand_0000163.jpg', 1.445922498554214e-05)
('Hand_0000171.jpg', 1.445922498554214e-05)
('Hand_0000173.jpg', 1.445922498554214e-05)
('Hand_0000174.jpg', 1.445922498554214e-05)
('Hand_0000185.jpg', 1.445922498554214e-05)
('Hand_0000186.jpg', 1.445922498554214e-05)
('Hand_0000200.jpg', 1.445922498554214e-05)
('Hand_0000203.jpg', 1.445922498554214e-05)
('Hand_0000204.jpg', 1.445922498554214e-05)
('Hand_0000205.jpg', 1.445922498554214e-05)
('Hand_0000206.jpg', 1.445922498554214e-05)
('Hand_0000207.jpg', 1.445922498554214e-05)
('Hand_0000245.jpg', 1.445922498554214e-05)
('Hand_0000246.jpg', 1.445922498554214e-05)
('Hand_0000253.jpg', 1.445922498554214e-05)
('Hand_0000254.jpg', 1.445922498554214e-05)
('Hand_0000255.jpg', 1.445922498554214e-05)
Semantic -  71
Term Weight Pairs are:
('Hand_0000199.jpg', 0.6671978714301336)
('Hand_0000187.jpg', 0.28946640199964835)
('Hand_0000002.jpg', 0.0369646346370546)
('Hand_0000133.jpg', 0.005850559833683764)
('Hand_0000003.jpg', 1.4459224985542054e-05)
('Hand_0000004.jpg', 1.4459224985542054e-05)
('Hand_0000005.jpg', 1.4459224985542054e-05)
('Hand_0000006.jpg', 1.4459224985542054e-05)
('Hand_0000080.jpg', 1.4459224985542054e-05)
('Hand_0000081.jpg', 1.4459224985542054e-05)
('Hand_0000082.jpg', 1.4459224985542054e-05)
('Hand_0000083.jpg', 1.4459224985542054e-05)
('Hand_0000084.jpg', 1.4459224985542054e-05)
('Hand_0000108.jpg', 1.4459224985542054e-05)
('Hand_0000111.jpg', 1.4459224985542054e-05)
('Hand_0000112.jpg', 1.4459224985542054e-05)
('Hand_0000122.jpg', 1.4459224985542054e-05)
('Hand_0000123.jpg', 1.4459224985542054e-05)
('Hand_0000132.jpg', 1.4459224985542054e-05)
('Hand_0000135.jpg', 1.4459224985542054e-05)
('Hand_0000144.jpg', 1.4459224985542054e-05)
('Hand_0000145.jpg', 1.4459224985542054e-05)
('Hand_0000162.jpg', 1.4459224985542054e-05)
('Hand_0000163.jpg', 1.4459224985542054e-05)
('Hand_0000171.jpg', 1.4459224985542054e-05)
('Hand_0000173.jpg', 1.4459224985542054e-05)
('Hand_0000174.jpg', 1.4459224985542054e-05)
('Hand_0000185.jpg', 1.4459224985542054e-05)
('Hand_0000186.jpg', 1.4459224985542054e-05)
('Hand_0000200.jpg', 1.4459224985542054e-05)
('Hand_0000203.jpg', 1.4459224985542054e-05)
('Hand_0000204.jpg', 1.4459224985542054e-05)
('Hand_0000205.jpg', 1.4459224985542054e-05)
('Hand_0000206.jpg', 1.4459224985542054e-05)
('Hand_0000207.jpg', 1.4459224985542054e-05)
('Hand_0000245.jpg', 1.4459224985542054e-05)
('Hand_0000246.jpg', 1.4459224985542054e-05)
('Hand_0000253.jpg', 1.4459224985542054e-05)
('Hand_0000254.jpg', 1.4459224985542054e-05)
('Hand_0000255.jpg', 1.4459224985542054e-05)
Semantic -  72
Term Weight Pairs are:
('Hand_0000187.jpg', 0.3195524740401904)
('Hand_0000199.jpg', 0.30920008418150724)
('Hand_0000133.jpg', 0.25214195153928126)
('Hand_0000002.jpg', 0.11858495813954156)
('Hand_0000003.jpg', 1.4459224985542713e-05)
('Hand_0000004.jpg', 1.4459224985542713e-05)
('Hand_0000005.jpg', 1.4459224985542713e-05)
('Hand_0000006.jpg', 1.4459224985542713e-05)
('Hand_0000080.jpg', 1.4459224985542713e-05)
('Hand_0000081.jpg', 1.4459224985542713e-05)
('Hand_0000082.jpg', 1.4459224985542713e-05)
('Hand_0000083.jpg', 1.4459224985542713e-05)
('Hand_0000084.jpg', 1.4459224985542713e-05)
('Hand_0000108.jpg', 1.4459224985542713e-05)
('Hand_0000111.jpg', 1.4459224985542713e-05)
('Hand_0000112.jpg', 1.4459224985542713e-05)
('Hand_0000122.jpg', 1.4459224985542713e-05)
('Hand_0000123.jpg', 1.4459224985542713e-05)
('Hand_0000132.jpg', 1.4459224985542713e-05)
('Hand_0000135.jpg', 1.4459224985542713e-05)
('Hand_0000144.jpg', 1.4459224985542713e-05)
('Hand_0000145.jpg', 1.4459224985542713e-05)
('Hand_0000162.jpg', 1.4459224985542713e-05)
('Hand_0000163.jpg', 1.4459224985542713e-05)
('Hand_0000171.jpg', 1.4459224985542713e-05)
('Hand_0000173.jpg', 1.4459224985542713e-05)
('Hand_0000174.jpg', 1.4459224985542713e-05)
('Hand_0000185.jpg', 1.4459224985542713e-05)
('Hand_0000186.jpg', 1.4459224985542713e-05)
('Hand_0000200.jpg', 1.4459224985542713e-05)
('Hand_0000203.jpg', 1.4459224985542713e-05)
('Hand_0000204.jpg', 1.4459224985542713e-05)
('Hand_0000205.jpg', 1.4459224985542713e-05)
('Hand_0000206.jpg', 1.4459224985542713e-05)
('Hand_0000207.jpg', 1.4459224985542713e-05)
('Hand_0000245.jpg', 1.4459224985542713e-05)
('Hand_0000246.jpg', 1.4459224985542713e-05)
('Hand_0000253.jpg', 1.4459224985542713e-05)
('Hand_0000254.jpg', 1.4459224985542713e-05)
('Hand_0000255.jpg', 1.4459224985542713e-05)
Semantic -  73
Term Weight Pairs are:
('Hand_0000199.jpg', 0.33428500181929327)
('Hand_0000187.jpg', 0.31553147642447477)
('Hand_0000133.jpg', 0.22307686000049823)
('Hand_0000002.jpg', 0.1265861296562542)
('Hand_0000003.jpg', 1.4459224985541953e-05)
('Hand_0000004.jpg', 1.4459224985541953e-05)
('Hand_0000005.jpg', 1.4459224985541953e-05)
('Hand_0000006.jpg', 1.4459224985541953e-05)
('Hand_0000080.jpg', 1.4459224985541953e-05)
('Hand_0000081.jpg', 1.4459224985541953e-05)
('Hand_0000082.jpg', 1.4459224985541953e-05)
('Hand_0000083.jpg', 1.4459224985541953e-05)
('Hand_0000084.jpg', 1.4459224985541953e-05)
('Hand_0000108.jpg', 1.4459224985541953e-05)
('Hand_0000111.jpg', 1.4459224985541953e-05)
('Hand_0000112.jpg', 1.4459224985541953e-05)
('Hand_0000122.jpg', 1.4459224985541953e-05)
('Hand_0000123.jpg', 1.4459224985541953e-05)
('Hand_0000132.jpg', 1.4459224985541953e-05)
('Hand_0000135.jpg', 1.4459224985541953e-05)
('Hand_0000144.jpg', 1.4459224985541953e-05)
('Hand_0000145.jpg', 1.4459224985541953e-05)
('Hand_0000162.jpg', 1.4459224985541953e-05)
('Hand_0000163.jpg', 1.4459224985541953e-05)
('Hand_0000171.jpg', 1.4459224985541953e-05)
('Hand_0000173.jpg', 1.4459224985541953e-05)
('Hand_0000174.jpg', 1.4459224985541953e-05)
('Hand_0000185.jpg', 1.4459224985541953e-05)
('Hand_0000186.jpg', 1.4459224985541953e-05)
('Hand_0000200.jpg', 1.4459224985541953e-05)
('Hand_0000203.jpg', 1.4459224985541953e-05)
('Hand_0000204.jpg', 1.4459224985541953e-05)
('Hand_0000205.jpg', 1.4459224985541953e-05)
('Hand_0000206.jpg', 1.4459224985541953e-05)
('Hand_0000207.jpg', 1.4459224985541953e-05)
('Hand_0000245.jpg', 1.4459224985541953e-05)
('Hand_0000246.jpg', 1.4459224985541953e-05)
('Hand_0000253.jpg', 1.4459224985541953e-05)
('Hand_0000254.jpg', 1.4459224985541953e-05)
('Hand_0000255.jpg', 1.4459224985541953e-05)
Semantic -  74
Term Weight Pairs are:
('Hand_0000187.jpg', 0.4339134082222949)
('Hand_0000199.jpg', 0.2977457493069567)
('Hand_0000133.jpg', 0.17932815296998067)
('Hand_0000002.jpg', 0.08849215740128813)
('Hand_0000003.jpg', 1.4459224985541746e-05)
('Hand_0000004.jpg', 1.4459224985541746e-05)
('Hand_0000005.jpg', 1.4459224985541746e-05)
('Hand_0000006.jpg', 1.4459224985541746e-05)
('Hand_0000080.jpg', 1.4459224985541746e-05)
('Hand_0000081.jpg', 1.4459224985541746e-05)
('Hand_0000082.jpg', 1.4459224985541746e-05)
('Hand_0000083.jpg', 1.4459224985541746e-05)
('Hand_0000084.jpg', 1.4459224985541746e-05)
('Hand_0000108.jpg', 1.4459224985541746e-05)
('Hand_0000111.jpg', 1.4459224985541746e-05)
('Hand_0000112.jpg', 1.4459224985541746e-05)
('Hand_0000122.jpg', 1.4459224985541746e-05)
('Hand_0000123.jpg', 1.4459224985541746e-05)
('Hand_0000132.jpg', 1.4459224985541746e-05)
('Hand_0000135.jpg', 1.4459224985541746e-05)
('Hand_0000144.jpg', 1.4459224985541746e-05)
('Hand_0000145.jpg', 1.4459224985541746e-05)
('Hand_0000162.jpg', 1.4459224985541746e-05)
('Hand_0000163.jpg', 1.4459224985541746e-05)
('Hand_0000171.jpg', 1.4459224985541746e-05)
('Hand_0000173.jpg', 1.4459224985541746e-05)
('Hand_0000174.jpg', 1.4459224985541746e-05)
('Hand_0000185.jpg', 1.4459224985541746e-05)
('Hand_0000186.jpg', 1.4459224985541746e-05)
('Hand_0000200.jpg', 1.4459224985541746e-05)
('Hand_0000203.jpg', 1.4459224985541746e-05)
('Hand_0000204.jpg', 1.4459224985541746e-05)
('Hand_0000205.jpg', 1.4459224985541746e-05)
('Hand_0000206.jpg', 1.4459224985541746e-05)
('Hand_0000207.jpg', 1.4459224985541746e-05)
('Hand_0000245.jpg', 1.4459224985541746e-05)
('Hand_0000246.jpg', 1.4459224985541746e-05)
('Hand_0000253.jpg', 1.4459224985541746e-05)
('Hand_0000254.jpg', 1.4459224985541746e-05)
('Hand_0000255.jpg', 1.4459224985541746e-05)
Semantic -  75
Term Weight Pairs are:
('Hand_0000187.jpg', 0.5336088228689423)
('Hand_0000133.jpg', 0.4048366121126342)
('Hand_0000002.jpg', 0.04547749046644491)
('Hand_0000199.jpg', 0.015556542452499204)
('Hand_0000003.jpg', 1.4459224985541604e-05)
('Hand_0000004.jpg', 1.4459224985541604e-05)
('Hand_0000005.jpg', 1.4459224985541604e-05)
('Hand_0000006.jpg', 1.4459224985541604e-05)
('Hand_0000080.jpg', 1.4459224985541604e-05)
('Hand_0000081.jpg', 1.4459224985541604e-05)
('Hand_0000082.jpg', 1.4459224985541604e-05)
('Hand_0000083.jpg', 1.4459224985541604e-05)
('Hand_0000084.jpg', 1.4459224985541604e-05)
('Hand_0000108.jpg', 1.4459224985541604e-05)
('Hand_0000111.jpg', 1.4459224985541604e-05)
('Hand_0000112.jpg', 1.4459224985541604e-05)
